"","SampleID","AnalysisType","values","MesquiteNum","Plot","SoilType","CanopyStatus","PatchType"
"1","M1_NC_1","pH",5.3,"M1","NC","Live","Mesquite","Native"
"2","M1_NC_1","ElectricalConductivity.dS.m.",0.14,"M1","NC","Live","Mesquite","Native"
"3","M1_NC_1","Ca.ppm.",360,"M1","NC","Live","Mesquite","Native"
"4","M1_NC_1","Mg.ppm.",48,"M1","NC","Live","Mesquite","Native"
"5","M1_NC_1","Na.ppm.",21,"M1","NC","Live","Mesquite","Native"
"6","M1_NC_1","K.ppm.",220,"M1","NC","Live","Mesquite","Native"
"7","M1_NC_1","Zn.ppm.",1.8,"M1","NC","Live","Mesquite","Native"
"8","M1_NC_1","Fe.ppm.",150,"M1","NC","Live","Mesquite","Native"
"9","M1_NC_1","Mn.ppm.",10,"M1","NC","Live","Mesquite","Native"
"10","M1_NC_1","Cu.ppm.",2.7,"M1","NC","Live","Mesquite","Native"
"11","M1_NC_1","Ni.ppm.",0.13,"M1","NC","Live","Mesquite","Native"
"12","M1_NC_1","NO3.N.ppm.",9.7,"M1","NC","Live","Mesquite","Native"
"13","M1_NC_1","PO4.P.ppm.",19,"M1","NC","Live","Mesquite","Native"
"14","M1_NC_1","SO4.S.ppm.",9.4,"M1","NC","Live","Mesquite","Native"
"15","M1_NC_1","B.ppm.",0.59,"M1","NC","Live","Mesquite","Native"
"16","M1_NC_1","ESP...",3.21,"M1","NC","Live","Mesquite","Native"
"17","M1_NC_1","CEC.meq.100g.",2.85,"M1","NC","Live","Mesquite","Native"
"18","M1_NC_2","pH",5,"M1","NC","Sterile","Mesquite","Native"
"19","M1_NC_2","ElectricalConductivity.dS.m.",0.12,"M1","NC","Sterile","Mesquite","Native"
"20","M1_NC_2","Ca.ppm.",390,"M1","NC","Sterile","Mesquite","Native"
"21","M1_NC_2","Mg.ppm.",53,"M1","NC","Sterile","Mesquite","Native"
"22","M1_NC_2","Na.ppm.",20,"M1","NC","Sterile","Mesquite","Native"
"23","M1_NC_2","K.ppm.",240,"M1","NC","Sterile","Mesquite","Native"
"24","M1_NC_2","Zn.ppm.",2.1,"M1","NC","Sterile","Mesquite","Native"
"25","M1_NC_2","Fe.ppm.",86,"M1","NC","Sterile","Mesquite","Native"
"26","M1_NC_2","Mn.ppm.",37,"M1","NC","Sterile","Mesquite","Native"
"27","M1_NC_2","Cu.ppm.",2.1,"M1","NC","Sterile","Mesquite","Native"
"28","M1_NC_2","Ni.ppm.",0.13,"M1","NC","Sterile","Mesquite","Native"
"29","M1_NC_2","NO3.N.ppm.",5.5,"M1","NC","Sterile","Mesquite","Native"
"30","M1_NC_2","PO4.P.ppm.",20,"M1","NC","Sterile","Mesquite","Native"
"31","M1_NC_2","SO4.S.ppm.",9.5,"M1","NC","Sterile","Mesquite","Native"
"32","M1_NC_2","B.ppm.",0.53,"M1","NC","Sterile","Mesquite","Native"
"33","M1_NC_2","ESP...",2.82,"M1","NC","Sterile","Mesquite","Native"
"34","M1_NC_2","CEC.meq.100g.",3.08,"M1","NC","Sterile","Mesquite","Native"
"35","M1_IC_1","pH",5.6,"M1","IC","Live","Mesquite","Invasive"
"36","M1_IC_1","ElectricalConductivity.dS.m.",0.058,"M1","IC","Live","Mesquite","Invasive"
"37","M1_IC_1","Ca.ppm.",380,"M1","IC","Live","Mesquite","Invasive"
"38","M1_IC_1","Mg.ppm.",66,"M1","IC","Live","Mesquite","Invasive"
"39","M1_IC_1","Na.ppm.",24,"M1","IC","Live","Mesquite","Invasive"
"40","M1_IC_1","K.ppm.",130,"M1","IC","Live","Mesquite","Invasive"
"41","M1_IC_1","Zn.ppm.",1.2,"M1","IC","Live","Mesquite","Invasive"
"42","M1_IC_1","Fe.ppm.",26,"M1","IC","Live","Mesquite","Invasive"
"43","M1_IC_1","Mn.ppm.",10,"M1","IC","Live","Mesquite","Invasive"
"44","M1_IC_1","Cu.ppm.",2.6,"M1","IC","Live","Mesquite","Invasive"
"45","M1_IC_1","Ni.ppm.",0.07,"M1","IC","Live","Mesquite","Invasive"
"46","M1_IC_1","NO3.N.ppm.",4.6,"M1","IC","Live","Mesquite","Invasive"
"47","M1_IC_1","PO4.P.ppm.",8.4,"M1","IC","Live","Mesquite","Invasive"
"48","M1_IC_1","SO4.S.ppm.",3.2,"M1","IC","Live","Mesquite","Invasive"
"49","M1_IC_1","B.ppm.",0.35,"M1","IC","Live","Mesquite","Invasive"
"50","M1_IC_1","ESP...",3.63,"M1","IC","Live","Mesquite","Invasive"
"51","M1_IC_1","CEC.meq.100g.",2.88,"M1","IC","Live","Mesquite","Invasive"
"52","M1_IC_2","pH",6.3,"M1","IC","Sterile","Mesquite","Invasive"
"53","M1_IC_2","ElectricalConductivity.dS.m.",0.1,"M1","IC","Sterile","Mesquite","Invasive"
"54","M1_IC_2","Ca.ppm.",570,"M1","IC","Sterile","Mesquite","Invasive"
"55","M1_IC_2","Mg.ppm.",78,"M1","IC","Sterile","Mesquite","Invasive"
"56","M1_IC_2","Na.ppm.",19,"M1","IC","Sterile","Mesquite","Invasive"
"57","M1_IC_2","K.ppm.",130,"M1","IC","Sterile","Mesquite","Invasive"
"58","M1_IC_2","Zn.ppm.",1.6,"M1","IC","Sterile","Mesquite","Invasive"
"59","M1_IC_2","Fe.ppm.",34,"M1","IC","Sterile","Mesquite","Invasive"
"60","M1_IC_2","Mn.ppm.",39,"M1","IC","Sterile","Mesquite","Invasive"
"61","M1_IC_2","Cu.ppm.",1.5,"M1","IC","Sterile","Mesquite","Invasive"
"62","M1_IC_2","Ni.ppm.",0.08,"M1","IC","Sterile","Mesquite","Invasive"
"63","M1_IC_2","NO3.N.ppm.",2.8,"M1","IC","Sterile","Mesquite","Invasive"
"64","M1_IC_2","PO4.P.ppm.",7.3,"M1","IC","Sterile","Mesquite","Invasive"
"65","M1_IC_2","SO4.S.ppm.",5,"M1","IC","Sterile","Mesquite","Invasive"
"66","M1_IC_2","B.ppm.",0.46,"M1","IC","Sterile","Mesquite","Invasive"
"67","M1_IC_2","ESP...",2.12,"M1","IC","Sterile","Mesquite","Invasive"
"68","M1_IC_2","CEC.meq.100g.",3.9,"M1","IC","Sterile","Mesquite","Invasive"
"69","M1_NO_1","pH",5.1,"M1","NO","Live","Open","Native"
"70","M1_NO_1","ElectricalConductivity.dS.m.",0.041,"M1","NO","Live","Open","Native"
"71","M1_NO_1","Ca.ppm.",250,"M1","NO","Live","Open","Native"
"72","M1_NO_1","Mg.ppm.",44,"M1","NO","Live","Open","Native"
"73","M1_NO_1","Na.ppm.",20,"M1","NO","Live","Open","Native"
"74","M1_NO_1","K.ppm.",78,"M1","NO","Live","Open","Native"
"75","M1_NO_1","Zn.ppm.",0.79,"M1","NO","Live","Open","Native"
"76","M1_NO_1","Fe.ppm.",49,"M1","NO","Live","Open","Native"
"77","M1_NO_1","Mn.ppm.",13,"M1","NO","Live","Open","Native"
"78","M1_NO_1","Cu.ppm.",1.6,"M1","NO","Live","Open","Native"
"79","M1_NO_1","Ni.ppm.",0.066,"M1","NO","Live","Open","Native"
"80","M1_NO_1","NO3.N.ppm.",2.7,"M1","NO","Live","Open","Native"
"81","M1_NO_1","PO4.P.ppm.",9.5,"M1","NO","Live","Open","Native"
"82","M1_NO_1","SO4.S.ppm.",2.6,"M1","NO","Live","Open","Native"
"83","M1_NO_1","B.ppm.",0.57,"M1","NO","Live","Open","Native"
"84","M1_NO_1","ESP...",4.59,"M1","NO","Live","Open","Native"
"85","M1_NO_1","CEC.meq.100g.",1.9,"M1","NO","Live","Open","Native"
"86","M1_NO_2","pH",5.3,"M1","NO","Sterile","Open","Native"
"87","M1_NO_2","ElectricalConductivity.dS.m.",0.084,"M1","NO","Sterile","Open","Native"
"88","M1_NO_2","Ca.ppm.",280,"M1","NO","Sterile","Open","Native"
"89","M1_NO_2","Mg.ppm.",53,"M1","NO","Sterile","Open","Native"
"90","M1_NO_2","Na.ppm.",22,"M1","NO","Sterile","Open","Native"
"91","M1_NO_2","K.ppm.",130,"M1","NO","Sterile","Open","Native"
"92","M1_NO_2","Zn.ppm.",0.96,"M1","NO","Sterile","Open","Native"
"93","M1_NO_2","Fe.ppm.",19,"M1","NO","Sterile","Open","Native"
"94","M1_NO_2","Mn.ppm.",53,"M1","NO","Sterile","Open","Native"
"95","M1_NO_2","Cu.ppm.",2.1,"M1","NO","Sterile","Open","Native"
"96","M1_NO_2","Ni.ppm.",0.067,"M1","NO","Sterile","Open","Native"
"97","M1_NO_2","NO3.N.ppm.",1.4,"M1","NO","Sterile","Open","Native"
"98","M1_NO_2","PO4.P.ppm.",6.3,"M1","NO","Sterile","Open","Native"
"99","M1_NO_2","SO4.S.ppm.",3,"M1","NO","Sterile","Open","Native"
"100","M1_NO_2","B.ppm.",0.68,"M1","NO","Sterile","Open","Native"
"101","M1_NO_2","ESP...",4.23,"M1","NO","Sterile","Open","Native"
"102","M1_NO_2","CEC.meq.100g.",2.26,"M1","NO","Sterile","Open","Native"
"103","M1_IO_1","pH",5.3,"M1","IO","Live","Open","Invasive"
"104","M1_IO_1","ElectricalConductivity.dS.m.",0.06,"M1","IO","Live","Open","Invasive"
"105","M1_IO_1","Ca.ppm.",260,"M1","IO","Live","Open","Invasive"
"106","M1_IO_1","Mg.ppm.",52,"M1","IO","Live","Open","Invasive"
"107","M1_IO_1","Na.ppm.",21,"M1","IO","Live","Open","Invasive"
"108","M1_IO_1","K.ppm.",110,"M1","IO","Live","Open","Invasive"
"109","M1_IO_1","Zn.ppm.",1.4,"M1","IO","Live","Open","Invasive"
"110","M1_IO_1","Fe.ppm.",26,"M1","IO","Live","Open","Invasive"
"111","M1_IO_1","Mn.ppm.",17,"M1","IO","Live","Open","Invasive"
"112","M1_IO_1","Cu.ppm.",1.7,"M1","IO","Live","Open","Invasive"
"113","M1_IO_1","Ni.ppm.",0.1,"M1","IO","Live","Open","Invasive"
"114","M1_IO_1","NO3.N.ppm.",6.9,"M1","IO","Live","Open","Invasive"
"115","M1_IO_1","PO4.P.ppm.",9.7,"M1","IO","Live","Open","Invasive"
"116","M1_IO_1","SO4.S.ppm.",7.5,"M1","IO","Live","Open","Invasive"
"117","M1_IO_1","B.ppm.",1.3,"M1","IO","Live","Open","Invasive"
"118","M1_IO_1","ESP...",4.35,"M1","IO","Live","Open","Invasive"
"119","M1_IO_1","CEC.meq.100g.",2.1,"M1","IO","Live","Open","Invasive"
"120","M1_IO_2","pH",5.2,"M1","IO","Sterile","Open","Invasive"
"121","M1_IO_2","ElectricalConductivity.dS.m.",0.073,"M1","IO","Sterile","Open","Invasive"
"122","M1_IO_2","Ca.ppm.",250,"M1","IO","Sterile","Open","Invasive"
"123","M1_IO_2","Mg.ppm.",53,"M1","IO","Sterile","Open","Invasive"
"124","M1_IO_2","Na.ppm.",17,"M1","IO","Sterile","Open","Invasive"
"125","M1_IO_2","K.ppm.",99,"M1","IO","Sterile","Open","Invasive"
"126","M1_IO_2","Zn.ppm.",1.2,"M1","IO","Sterile","Open","Invasive"
"127","M1_IO_2","Fe.ppm.",34,"M1","IO","Sterile","Open","Invasive"
"128","M1_IO_2","Mn.ppm.",36,"M1","IO","Sterile","Open","Invasive"
"129","M1_IO_2","Cu.ppm.",1.7,"M1","IO","Sterile","Open","Invasive"
"130","M1_IO_2","Ni.ppm.",0.11,"M1","IO","Sterile","Open","Invasive"
"131","M1_IO_2","NO3.N.ppm.",4.9,"M1","IO","Sterile","Open","Invasive"
"132","M1_IO_2","PO4.P.ppm.",7.5,"M1","IO","Sterile","Open","Invasive"
"133","M1_IO_2","SO4.S.ppm.",8.5,"M1","IO","Sterile","Open","Invasive"
"134","M1_IO_2","B.ppm.",0.88,"M1","IO","Sterile","Open","Invasive"
"135","M1_IO_2","ESP...",3.68,"M1","IO","Sterile","Open","Invasive"
"136","M1_IO_2","CEC.meq.100g.",2.01,"M1","IO","Sterile","Open","Invasive"
"137","M2_NC_1","pH",5.2,"M2","NC","Live","Mesquite","Native"
"138","M2_NC_1","ElectricalConductivity.dS.m.",0.1,"M2","NC","Live","Mesquite","Native"
"139","M2_NC_1","Ca.ppm.",290,"M2","NC","Live","Mesquite","Native"
"140","M2_NC_1","Mg.ppm.",52,"M2","NC","Live","Mesquite","Native"
"141","M2_NC_1","Na.ppm.",24,"M2","NC","Live","Mesquite","Native"
"142","M2_NC_1","K.ppm.",170,"M2","NC","Live","Mesquite","Native"
"143","M2_NC_1","Zn.ppm.",1.1,"M2","NC","Live","Mesquite","Native"
"144","M2_NC_1","Fe.ppm.",64,"M2","NC","Live","Mesquite","Native"
"145","M2_NC_1","Mn.ppm.",13,"M2","NC","Live","Mesquite","Native"
"146","M2_NC_1","Cu.ppm.",1.9,"M2","NC","Live","Mesquite","Native"
"147","M2_NC_1","Ni.ppm.",0.099,"M2","NC","Live","Mesquite","Native"
"148","M2_NC_1","NO3.N.ppm.",6.4,"M2","NC","Live","Mesquite","Native"
"149","M2_NC_1","PO4.P.ppm.",9.7,"M2","NC","Live","Mesquite","Native"
"150","M2_NC_1","SO4.S.ppm.",5.4,"M2","NC","Live","Mesquite","Native"
"151","M2_NC_1","B.ppm.",0.77,"M2","NC","Live","Mesquite","Native"
"152","M2_NC_1","ESP...",4.32,"M2","NC","Live","Mesquite","Native"
"153","M2_NC_1","CEC.meq.100g.",2.41,"M2","NC","Live","Mesquite","Native"
"154","M2_NC_2","pH",5.3,"M2","NC","Sterile","Mesquite","Native"
"155","M2_NC_2","ElectricalConductivity.dS.m.",0.12,"M2","NC","Sterile","Mesquite","Native"
"156","M2_NC_2","Ca.ppm.",300,"M2","NC","Sterile","Mesquite","Native"
"157","M2_NC_2","Mg.ppm.",51,"M2","NC","Sterile","Mesquite","Native"
"158","M2_NC_2","Na.ppm.",25,"M2","NC","Sterile","Mesquite","Native"
"159","M2_NC_2","K.ppm.",150,"M2","NC","Sterile","Mesquite","Native"
"160","M2_NC_2","Zn.ppm.",1,"M2","NC","Sterile","Mesquite","Native"
"161","M2_NC_2","Fe.ppm.",25,"M2","NC","Sterile","Mesquite","Native"
"162","M2_NC_2","Mn.ppm.",27,"M2","NC","Sterile","Mesquite","Native"
"163","M2_NC_2","Cu.ppm.",1.2,"M2","NC","Sterile","Mesquite","Native"
"164","M2_NC_2","Ni.ppm.",0.059,"M2","NC","Sterile","Mesquite","Native"
"165","M2_NC_2","NO3.N.ppm.",5,"M2","NC","Sterile","Mesquite","Native"
"166","M2_NC_2","PO4.P.ppm.",11,"M2","NC","Sterile","Mesquite","Native"
"167","M2_NC_2","SO4.S.ppm.",8.1,"M2","NC","Sterile","Mesquite","Native"
"168","M2_NC_2","B.ppm.",0.94,"M2","NC","Sterile","Mesquite","Native"
"169","M2_NC_2","ESP...",4.51,"M2","NC","Sterile","Mesquite","Native"
"170","M2_NC_2","CEC.meq.100g.",2.41,"M2","NC","Sterile","Mesquite","Native"
"171","M2_IC_1","pH",5.3,"M2","IC","Live","Mesquite","Invasive"
"172","M2_IC_1","ElectricalConductivity.dS.m.",0.19,"M2","IC","Live","Mesquite","Invasive"
"173","M2_IC_1","Ca.ppm.",530,"M2","IC","Live","Mesquite","Invasive"
"174","M2_IC_1","Mg.ppm.",58,"M2","IC","Live","Mesquite","Invasive"
"175","M2_IC_1","Na.ppm.",27,"M2","IC","Live","Mesquite","Invasive"
"176","M2_IC_1","K.ppm.",170,"M2","IC","Live","Mesquite","Invasive"
"177","M2_IC_1","Zn.ppm.",1.6,"M2","IC","Live","Mesquite","Invasive"
"178","M2_IC_1","Fe.ppm.",47,"M2","IC","Live","Mesquite","Invasive"
"179","M2_IC_1","Mn.ppm.",12,"M2","IC","Live","Mesquite","Invasive"
"180","M2_IC_1","Cu.ppm.",3.5,"M2","IC","Live","Mesquite","Invasive"
"181","M2_IC_1","Ni.ppm.",0.12,"M2","IC","Live","Mesquite","Invasive"
"182","M2_IC_1","NO3.N.ppm.",13,"M2","IC","Live","Mesquite","Invasive"
"183","M2_IC_1","PO4.P.ppm.",16,"M2","IC","Live","Mesquite","Invasive"
"184","M2_IC_1","SO4.S.ppm.",6.4,"M2","IC","Live","Mesquite","Invasive"
"185","M2_IC_1","B.ppm.",0.43,"M2","IC","Live","Mesquite","Invasive"
"186","M2_IC_1","ESP...",3.2,"M2","IC","Live","Mesquite","Invasive"
"187","M2_IC_1","CEC.meq.100g.",3.67,"M2","IC","Live","Mesquite","Invasive"
"188","M2_IC_2","pH",5.3,"M2","IC","Sterile","Mesquite","Invasive"
"189","M2_IC_2","ElectricalConductivity.dS.m.",0.2,"M2","IC","Sterile","Mesquite","Invasive"
"190","M2_IC_2","Ca.ppm.",500,"M2","IC","Sterile","Mesquite","Invasive"
"191","M2_IC_2","Mg.ppm.",54,"M2","IC","Sterile","Mesquite","Invasive"
"192","M2_IC_2","Na.ppm.",22,"M2","IC","Sterile","Mesquite","Invasive"
"193","M2_IC_2","K.ppm.",120,"M2","IC","Sterile","Mesquite","Invasive"
"194","M2_IC_2","Zn.ppm.",1.5,"M2","IC","Sterile","Mesquite","Invasive"
"195","M2_IC_2","Fe.ppm.",34,"M2","IC","Sterile","Mesquite","Invasive"
"196","M2_IC_2","Mn.ppm.",24,"M2","IC","Sterile","Mesquite","Invasive"
"197","M2_IC_2","Cu.ppm.",1.4,"M2","IC","Sterile","Mesquite","Invasive"
"198","M2_IC_2","Ni.ppm.",0.082,"M2","IC","Sterile","Mesquite","Invasive"
"199","M2_IC_2","NO3.N.ppm.",7,"M2","IC","Sterile","Mesquite","Invasive"
"200","M2_IC_2","PO4.P.ppm.",9.8,"M2","IC","Sterile","Mesquite","Invasive"
"201","M2_IC_2","SO4.S.ppm.",7.1,"M2","IC","Sterile","Mesquite","Invasive"
"202","M2_IC_2","B.ppm.",0.33,"M2","IC","Sterile","Mesquite","Invasive"
